timestamp,node_id,node_name,pod_name,usage_cpu,usage_memory,elapsed_sec,simulated_hours
2025-02-24 15:22:06.429547,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,64902329,45008,202.630096,7.975193903771438
2025-02-24 15:22:08.456664,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,64902329,45008,204.657213,8.054977960827955
2025-02-24 15:22:10.485628,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,64902329,45008,206.686177,8.134834712826787
2025-02-24 15:22:12.509916,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,64902329,45008,208.710465,8.214507425004141
2025-02-24 15:22:14.536817,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,64902329,45008,210.737366,8.294282980648887
2025-02-24 15:22:16.563016,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,64902329,45008,212.763565,8.374030906705379
2025-02-24 15:22:18.590124,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,78836455,45068,214.790673,8.453814609536405
2025-02-24 15:22:20.614592,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,78836455,45068,216.815141,8.53349440622357
2025-02-24 15:22:22.643361,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,78836455,45068,218.84391,8.613343483336774
2025-02-24 15:22:24.668944,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,78836455,45068,220.869493,8.693067164626365
2025-02-24 15:22:26.695700,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,78836455,45068,222.896249,8.772837013304878
2025-02-24 15:22:28.723493,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,78836455,45068,224.924042,8.852647676631562
2025-02-24 15:22:30.750867,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,78836455,45068,226.951416,8.932441848793752
2025-02-24 15:22:32.771859,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,78836455,45068,228.972408,9.011984835724828
2025-02-24 15:22:34.801704,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,93408400,45400,231.002253,9.091876262463337
2025-02-24 15:22:36.829575,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,93408400,45400,233.030124,9.171689995744275
2025-02-24 15:22:38.855174,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,93408400,45400,235.055723,9.251414306768071
2025-02-24 15:22:40.880774,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,93408400,45400,237.081323,9.331138657150255
2025-02-24 15:22:42.908731,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,93408400,45400,239.10928,9.410955775252546
2025-02-24 15:22:44.934289,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,93408400,45400,241.134838,9.49067847258244
2025-02-24 15:22:46.959023,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,93408400,45400,243.159572,9.570368738600765
2025-02-24 15:22:48.988291,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,101791601,45216,245.18884,9.6502374555495
2025-02-24 15:22:51.015676,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,101791601,45216,247.216225,9.73003206065395
2025-02-24 15:22:53.043501,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,101791601,45216,249.24405,9.80984398344905
2025-02-24 15:22:55.065380,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,101791601,45216,251.265929,9.889421881270128
2025-02-24 15:22:57.093269,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,101791601,45216,253.293818,9.969236323002049
2025-02-24 15:22:59.118710,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,101791601,45216,255.319259,10.048954415400567
2025-02-24 15:23:01.149636,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,101791601,45216,257.350185,10.128888388556318
2025-02-24 15:23:03.177488,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,101791601,45216,259.378037,10.208701374027886
2025-02-24 15:23:05.207498,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,142348532,45296,261.408047,10.288599294900386
2025-02-24 15:23:07.236332,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,142348532,45296,263.436881,10.368450930308803
2025-02-24 15:23:09.262652,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,142348532,45296,265.463201,10.44820361873022
2025-02-24 15:23:11.290597,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,142348532,45296,267.491146,10.52802026453186
2025-02-24 15:23:13.319145,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,142348532,45296,269.519694,10.607860643441356
2025-02-24 15:23:15.346566,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,142348532,45296,271.547115,10.687656665447772
2025-02-24 15:23:17.369689,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,142348532,45296,273.570238,10.767283525103307
2025-02-24 15:23:19.396451,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,154591059,45428,275.597,10.847053609932143
2025-02-24 15:23:21.420731,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,154591059,45428,277.62128,10.926726007242396
2025-02-24 15:23:23.449695,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,154591059,45428,279.650244,11.006582759241228
2025-02-24 15:23:25.470707,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,154591059,45428,281.671256,11.086126533340064
2025-02-24 15:23:27.496132,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,154591059,45428,283.696681,11.165843996004376
2025-02-24 15:23:29.520441,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,154591059,45428,285.72099,11.245517534707874
2025-02-24 15:23:31.550233,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,154591059,45428,287.750782,11.32540687545183
2025-02-24 15:23:33.578448,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,182368516,45636,289.778997,11.40523414801818
2025-02-24 15:23:35.604955,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,182368516,45636,291.805504,11.48499419645812
2025-02-24 15:23:37.631082,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,182368516,45636,293.831631,11.56473928871069
2025-02-24 15:23:39.656639,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,182368516,45636,295.857188,11.644461946682195
2025-02-24 15:23:41.681557,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,182368516,45636,297.882106,11.724159454643882
2025-02-24 15:23:43.709049,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,182368516,45636,299.909598,11.803958271095834
2025-02-24 15:23:45.730497,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,182368516,45636,301.931046,11.883519205451757
2025-02-24 15:23:47.756215,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,182368516,45636,303.956764,11.963248200123706
2025-02-24 15:23:49.783301,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,183643049,45932,305.98385,12.0430310370702
2025-02-24 15:23:51.811185,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,183643049,45932,308.011734,12.122845282010179
2025-02-24 15:23:53.838943,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,183643049,45932,310.039492,12.202654567793292
2025-02-24 15:23:55.860787,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,183643049,45932,312.061336,12.282231088070796
2025-02-24 15:23:57.889213,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,183643049,45932,314.089762,12.36206666525698
2025-02-24 15:23:59.914888,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,183643049,45932,316.115437,12.441793967518251
2025-02-24 15:24:01.935495,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,183643049,45932,318.136044,12.521321801470016
2025-02-24 15:24:03.958663,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,200111571,45900,320.159212,12.600950432253004
2025-02-24 15:24:05.982027,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,200111571,45900,322.182576,12.680586777280002
2025-02-24 15:24:08.003203,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,200111571,45900,324.203752,12.76013700615444
2025-02-24 15:24:10.025358,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,200111571,45900,326.225907,12.839725766890561
2025-02-24 15:24:12.048203,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,200111571,45900,328.248752,12.919341684914283
2025-02-24 15:24:14.070386,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,200111571,45900,330.270935,12.998931547685261
2025-02-24 15:24:16.093534,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,200111571,45900,332.294083,13.078559391300493
2025-02-24 15:24:18.118314,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,200111571,45900,334.318863,13.158251467804657
2025-02-24 15:24:20.142526,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,198797109,46212,336.343075,13.237921188744535
2025-02-24 15:24:22.161315,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,198797109,46212,338.361864,13.317377469147232
2025-02-24 15:24:24.186882,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,198797109,46212,340.387431,13.397100520702615
2025-02-24 15:24:26.209619,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,198797109,46212,342.410168,13.476712188020448
2025-02-24 15:24:28.233494,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,198797109,46212,344.434043,13.556368645183632
2025-02-24 15:24:30.256648,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,198797109,46212,346.457197,13.635996724949191
2025-02-24 15:24:32.281044,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,180884733,45808,348.481593,13.715673687832428
2025-02-24 15:24:34.306620,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,180884733,45808,350.507169,13.795397093613305
2025-02-24 15:24:36.333010,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,180884733,45808,352.533559,13.875152537121872
2025-02-24 15:24:38.358666,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,180884733,45808,354.559215,13.954879091573773
2025-02-24 15:24:40.386773,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,180884733,45808,356.587322,14.034702113434237
2025-02-24 15:24:42.413351,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,180884733,45808,358.6139,14.114464956319717
2025-02-24 15:24:44.439471,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,180884733,45808,360.64002,14.19420977306357
2025-02-24 15:24:46.462027,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,151242402,45996,362.662576,14.273814316513207
2025-02-24 15:24:48.488851,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,151242402,45996,364.6894,14.353586841562091
2025-02-24 15:24:50.516680,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,151242402,45996,366.717229,14.43339892179074
2025-02-24 15:24:52.544658,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,151242402,45996,368.745207,14.513216866419176
2025-02-24 15:24:54.567833,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,151242402,45996,370.768382,14.592845772710877
2025-02-24 15:24:56.594809,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,151242402,45996,372.795358,14.672624280234713
2025-02-24 15:24:58.619308,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,151242402,45996,374.819857,14.752305297031898
2025-02-24 15:25:00.647432,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,151242402,45996,376.847981,14.832128987984957
2025-02-24 15:25:02.667667,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,143129197,45812,378.868216,14.911642180616449
2025-02-24 15:25:04.691025,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,143129197,45812,380.891574,14.991278289493124
2025-02-24 15:25:06.718082,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,143129197,45812,382.918631,15.071059985046372
2025-02-24 15:25:08.744408,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,143129197,45812,384.944957,15.150812909618116
2025-02-24 15:25:10.765148,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,143129197,45812,386.965697,15.230345978235459
2025-02-24 15:25:12.792324,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,143129197,45812,388.992873,15.310132357436858
2025-02-24 15:25:14.818206,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,143129197,45812,391.018755,15.389867806884409
2025-02-24 15:25:16.852690,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,128546134,45964,393.053239,15.469941817184049
2025-02-24 15:25:18.873574,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,128546134,45964,395.074123,15.549480553409238
2025-02-24 15:25:20.892159,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,128546134,45964,397.092708,15.628928804700816
2025-02-24 15:25:22.918391,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,128546134,45964,399.11894,15.708678029584107
2025-02-24 15:25:24.943310,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,128546134,45964,401.143859,15.78837557690418
2025-02-24 15:25:26.967030,1f4669df-f1ac-4f87-9eac-abf76b4e93cf,clever-tarek-w1,recommendationservice-7fd87c699b-lcrlq,128546134,45964,403.167579,15.868025933517249
